anio,mun,Estratos,sexo,edad,total,total_low,total_upp,dim,NOMBRE
2015.0,2.0,Pobreza muy alta,Hombre,0-11,13181.0,106108632975000.0,157511367025000.0,Seguridad Social,Azcapotzalco
2015.0,2.0,Pobreza muy alta,Mujer,60 y mas,3228.0,258726100441000.0,386873899559000.0,Seguridad Social,Azcapotzalco
2015.0,2.0,Pobreza muy alta,Mujer,No especificado,9.0,-137456969874000.0,317456969874000.0,Seguridad Social,Azcapotzalco
2015.0,2.0,Pobreza alta,Hombre,60 y mas,1296.0,59438754344800.0,199761245655000.0,Seguridad Social,Azcapotzalco
2015.0,2.0,Pobreza alta,Mujer,60 y mas,2215.0,156398631849000.0,286601368151000.0,Seguridad Social,Azcapotzalco
2015.0,2.0,Satisfaccion mínima,Hombre,45-59,23316.0,200877448490000.0,265442551510000.0,Seguridad Social,Azcapotzalco
2015.0,2.0,Satisfaccion mínima,Mujer,0-11,16045.0,130512464210000.0,190387535790000.0,Seguridad Social,Azcapotzalco
2015.0,2.0,Satisfaccion mínima,Mujer,12-29,29781.0,258109535811000.0,337510464189000.0,Seguridad Social,Azcapotzalco
2015.0,2.0,Satisfaccion mínima,Mujer,30-44,29034.0,249103983741000.0,331576016259000.0,Seguridad Social,Azcapotzalco
2015.0,2.0,Satisfaccion mínima,Mujer,45-59,31162.0,267462437682000.0,355777562318000.0,Seguridad Social,Azcapotzalco
2015.0,2.0,Satisfaccion mínima,Mujer,60 y mas,34766.0,291844202160000.0,403475797840000.0,Seguridad Social,Azcapotzalco
2015.0,2.0,Satisfaccion mínima,Mujer,No especificado,77.0,-263564147874000.0,180356414787000.0,Seguridad Social,Azcapotzalco
2015.0,3.0,Pobreza muy alta,Hombre,12-29,41129.0,343167155787000.0,479412844213000.0,Seguridad Social,Coyoacán
2015.0,3.0,Pobreza muy alta,Hombre,45-59,23984.0,199375867624000.0,280304132376000.0,Seguridad Social,Coyoacán
2015.0,3.0,Pobreza alta,Mujer,No especificado,13.0,-119182505751000.0,379182505751000.0,Seguridad Social,Coyoacán
2015.0,3.0,Satisfaccion mínima,Hombre,0-11,18571.0,159953354497000.0,211466645503000.0,Seguridad Social,Coyoacán
2015.0,3.0,Satisfaccion mínima,Hombre,60 y mas,36230.0,308506054829000.0,416093945171000.0,Seguridad Social,Coyoacán
2015.0,3.0,Satisfaccion mínima,Mujer,12-29,36608.0,313025085940000.0,419134914060000.0,Seguridad Social,Coyoacán
2015.0,3.0,Satisfaccion mínima,Mujer,30-44,37374.0,320217948864000.0,427262051136000.0,Seguridad Social,Coyoacán
2015.0,3.0,Satisfaccion mínima,Mujer,60 y mas,51414.0,448384366635000.0,579895633365000.0,Seguridad Social,Coyoacán
2015.0,4.0,Pobreza muy alta,Hombre,30-44,13986.0,100929474075000.0,178790525925000.0,Seguridad Social,Cuajimalpa de Morelos
2015.0,4.0,Pobreza muy alta,Hombre,45-59,8611.0,620853011654000.0,110134698835000.0,Seguridad Social,Cuajimalpa de Morelos
2015.0,4.0,Pobreza muy alta,Mujer,No especificado,8.0,-130974840062000.0,290974840062000.0,Seguridad Social,Cuajimalpa de Morelos
2015.0,4.0,Pobreza alta,Hombre,60 y mas,281.0,126840997548000.0,435159002452000.0,Seguridad Social,Cuajimalpa de Morelos
2015.0,4.0,Satisfaccion mínima,Hombre,0-11,6561.0,491624568922000.0,820575431078000.0,Seguridad Social,Cuajimalpa de Morelos
2015.0,4.0,Satisfaccion mínima,Hombre,12-29,10488.0,776394776605000.0,132120522340000.0,Seguridad Social,Cuajimalpa de Morelos
2015.0,4.0,Satisfaccion mínima,Hombre,30-44,8013.0,579440721616000.0,102315927838000.0,Seguridad Social,Cuajimalpa de Morelos
2015.0,5.0,Pobreza muy alta,Hombre,30-44,64922.0,56943592924000.0,72900407076000.0,Seguridad Social,Gustavo A. Madero
2015.0,5.0,Pobreza muy alta,Mujer,12-29,81383.0,713251371791000.0,914408628209000.0,Seguridad Social,Gustavo A. Madero
2015.0,5.0,Pobreza muy alta,Mujer,45-59,42819.0,379302009010000.0,477077990990000.0,Seguridad Social,Gustavo A. Madero
2015.0,5.0,Pobreza muy alta,Mujer,60 y mas,12511.0,105805212662000.0,144414787338000.0,Seguridad Social,Gustavo A. Madero
2015.0,5.0,Pobreza alta,Hombre,60 y mas,4081.0,319339348083000.0,496860651917000.0,Seguridad Social,Gustavo A. Madero
2015.0,5.0,Satisfaccion mínima,Hombre,12-29,78012.0,68862136331500.0,87161863668500.0,Seguridad Social,Gustavo A. Madero
2015.0,5.0,Satisfaccion mínima,Hombre,60 y mas,64382.0,569078450603000.0,718561549397000.0,Seguridad Social,Gustavo A. Madero
2015.0,5.0,Satisfaccion mínima,Hombre,No especificado,153.0,559068304471000.0,300409316955000.0,Seguridad Social,Gustavo A. Madero
2015.0,5.0,Satisfaccion mínima,Mujer,0-11,43512.0,373989449118000.0,496250550882000.0,Seguridad Social,Gustavo A. Madero
2015.0,5.0,Satisfaccion mínima,Mujer,12-29,78405.0,701141182015000.0,866958817985000.0,Seguridad Social,Gustavo A. Madero
2015.0,5.0,Satisfaccion mínima,Mujer,30-44,69487.0,611070625234000.0,778669374766000.0,Seguridad Social,Gustavo A. Madero
2015.0,6.0,Pobreza muy alta,Hombre,0-11,14397.0,111441750337000.0,176498249663000.0,Seguridad Social,Iztacalco
2015.0,6.0,Pobreza muy alta,Hombre,No especificado,107.0,-108684221400000.0,322684221400000.0,Seguridad Social,Iztacalco
2015.0,6.0,Pobreza muy alta,Mujer,0-11,12945.0,101890491657000.0,157009508343000.0,Seguridad Social,Iztacalco
2015.0,6.0,Pobreza muy alta,Mujer,30-44,20047.0,16935073920700.0,23158926079300.0,Seguridad Social,Iztacalco
2015.0,6.0,Pobreza alta,Hombre,60 y mas,1286.0,62022438493800.0,195177561506000.0,Seguridad Social,Iztacalco
2015.0,6.0,Satisfaccion mínima,Hombre,30-44,20503.0,167347230129000.0,242712769871000.0,Seguridad Social,Iztacalco
2015.0,6.0,Satisfaccion mínima,Hombre,45-59,20450.0,170767833609000.0,238232166391000.0,Seguridad Social,Iztacalco
2015.0,7.0,Pobreza muy alta,Hombre,0-11,105080.0,935786856826000.0,116581314317000.0,Seguridad Social,Iztapalapa
2015.0,7.0,Pobreza muy alta,Hombre,12-29,166686.0,152802588739000.0,180569411261000.0,Seguridad Social,Iztapalapa
2015.0,7.0,Pobreza muy alta,Hombre,45-59,70330.0,647703598511000.0,758896401489000.0,Seguridad Social,Iztapalapa
2015.0,7.0,Pobreza muy alta,Mujer,0-11,97279.0,883774446799000.0,106180555320000.0,Seguridad Social,Iztapalapa
2015.0,7.0,Pobreza muy alta,Mujer,12-29,162968.0,14992354810400.0,17601245189600.0,Seguridad Social,Iztapalapa
2015.0,7.0,Pobreza muy alta,Mujer,No especificado,347.0,642813016773000.0,629718698323000.0,Seguridad Social,Iztapalapa
2015.0,7.0,Pobreza alta,Hombre,No especificado,9.0,-101192253329000.0,281192253329000.0,Seguridad Social,Iztapalapa
2015.0,7.0,Pobreza alta,Mujer,60 y mas,10698.0,884681209674000.0,125491879033000.0,Seguridad Social,Iztapalapa
2015.0,7.0,Satisfaccion mínima,Hombre,0-11,61795.0,56325386726200.0,67264613273800.0,Seguridad Social,Iztapalapa
2015.0,7.0,Satisfaccion mínima,Hombre,60 y mas,69245.0,628938651762000.0,755961348238000.0,Seguridad Social,Iztapalapa
2015.0,7.0,Satisfaccion mínima,Mujer,12-29,107187.0,984653964772000.0,115908603523000.0,Seguridad Social,Iztapalapa
2015.0,7.0,Satisfaccion mínima,Mujer,30-44,98842.0,918501921211000.0,105833807879000.0,Seguridad Social,Iztapalapa
